['MDL_NO', 'DISTRICT', 'JUDGE', 'LIT', 'PENDING_CASES', 'TOTAL_CASES', 'MDL', 'CASES', 'FJC_ROWS', 'OPEN_CASES', 'TY2099', 'OPEN_2099', 'CLOSED_2099', 'OPEN_5Y', 'OPEN_10Y', 'FIRST_FILE', 'LAST_FILE', 'MED_OPEN_DAYS', 'DISTS']
no FJC match 20 ['2918', '2951', '2981', '2985', '3034', '3040', '3073', '3074', '3097', '3098', '3132', '3148', '3152', '3154', '3159', '3176', '3180', '3181', '3185', '3187']
--- JPML pending blank: FJC open
2570 IN RE: Cook Medical, Inc., IVC Filters Marketing, Sales | FJC cases 11522 open 6479 open2099 6479 ty2099 6565 open5y 4567 first 2013-01-04 med_days 2367.000
2666 IN RE: Bair Hugger Forced Air Warming Devices Products  | FJC cases 10740 open 4246 open2099 4246 ty2099 8570 open5y 18 first 2013-04-24 med_days 619.000
2738 IN RE: Johnson & Johnson Talcum Powder Products Marketi | FJC cases 71553 open 67651 open2099 67651 ty2099 67682 open5y 30147 first 2014-11-11 med_days 1695.000
2741 IN RE: Roundup Products Liability Litigation | FJC cases 255 open 16 open2099 16 ty2099 16 open5y 0 first 2017-02-17 med_days 57.000
2789 IN RE: Proton-Pump Inhibitor Products Liability Litigat | FJC cases 18783 open 10566 open2099 10566 ty2099 11402 open5y 9684 first 2016-08-24 med_days 2616.000
2804 IN RE: National Prescription Opiate Litigation | FJC cases 3318 open 2922 open2099 2922 ty2099 2924 open5y 2802 first 2017-08-04 med_days 2625.000
2846 IN RE: Davol, Inc./C.R. Bard, Inc., Polypropylene Herni | FJC cases 25129 open 23668 open2099 23668 ty2099 23671 open5y 10861 first 2018-02-26 med_days 1775.500
2873 IN RE: Aqueous Film-Forming Foams Products Liability Li | FJC cases 22261 open 17675 open2099 17675 ty2099 17708 open5y 795 first 2018-12-07 med_days 375.000
2875 IN RE: Valsartan, Losartan, and Irbesartan Products Lia | FJC cases 1625 open 1409 open2099 1409 ty2099 1413 open5y 689 first 2018-08-31 med_days 1816.000
2921 IN RE: Allergan Biocell Textured Breast Implant Product | FJC cases 1574 open 1468 open2099 1468 ty2099 1470 open5y 552 first 2019-08-14 med_days 1715.000
2974 IN RE: Paragard IUD Products Liability Litigation | FJC cases 4341 open 1 open2099 1 ty2099 1 open5y 0 first 2020-01-13 med_days 1180.000
3004 IN RE: Paraquat Products Liability Litigation | FJC cases 21 open 10 open2099 10 ty2099 10 open5y 0 first 2021-04-21 med_days 765.500
3029 IN RE: Covidien Hernia Mesh Products Liability Litigati | FJC cases 2388 open 2381 open2099 2381 ty2099 2382 open5y 0 first 2021-12-08 med_days 704.000
3044 IN RE: Exactech Polyethylene Orthopedic Products Liabil | FJC cases 1868 open 1843 open2099 1843 ty2099 1848 open5y 0 first 2022-01-21 med_days 911.000
3047 IN RE: Social Media Adolescent Addiction/Personal Injur | FJC cases 345 open 202 open2099 202 ty2099 202 open5y 0 first 2022-01-20 med_days 1251.000
3060 IN RE: Hair Relaxer Marketing, Sales Practices, and Pro | FJC cases 10929 open 7479 open2099 7479 ty2099 7627 open5y 0 first 2022-10-21 med_days 930.000
3081 IN RE: Bard Implanted Port Catheter Products Liability  | FJC cases 3384 open 3186 open2099 3186 ty2099 3187 open5y 0 first 2023-04-14 med_days 313.000
3084 IN RE: Uber Technologies, Inc., Passenger Sexual Assaul | FJC cases 5 open 2 open2099 2 ty2099 2 open5y 0 first 2023-10-27 med_days 188.000
3092 IN RE: Suboxone (Buprenorphine/Naloxone) Film Products  | FJC cases 2017 open 1939 open2099 1939 ty2099 1940 open5y 0 first 2024-01-12 med_days 425.000
3094 IN RE: Glucagon-like Peptide-1 Receptor Agonists (GLP-1 | FJC cases 2614 open 2431 open2099 2431 ty2099 2435 open5y 0 first 2023-08-02 med_days 356.000
3140 IN RE: Depo-Provera (Depot Medroxyprogesterone Acetate) | FJC cases 5156 open 5077 open2099 5077 ty2099 5083 open5y 0 first 2024-12-13 med_days 61.000
--- JPML pending set: compare
121
agree within 20%/5 68
('1358', 4.0, 5.0, '5', '5', '27', '190')
('1570', 372.0, 358.0, '358', '362', '367', '382')
('1663', 2.0, 2.0, '2', '2', '4', '52')
('1720', 65.0, 65.0, '65', '65', '153', '135')
('1871', 2.0, 0.0, '0', '3', '4477', None)
('1916', 5.0, 0.0, '0', '0', '27', '31')
('1917', 54.0, 52.0, '52', '52', '55', '75')
('2099', 7.0, 11.0, '11', '11', '86', '156')
('2151', 5.0, 5.0, '5', '5', '420', '466')
('2165', 1.0, 2.0, '2', '2', '14', '40')
('2179', 1.0, 2.0, '2', '2', '5256', None)
('2197', 114.0, 109.0, '109', '124', '10409', None)
('2243', 549.0, 565.0, '565', '979', '2135', None)
('2311', 16.0, 8.0, '8', '8', '228', '382')
('2323', 329.0, 320.0, '320', '323', '341', '352')
('2358', 26.0, 0.0, '0', '26', '27', '26')
('2406', 22.0, 1.0, '1', '1', '37', '110')
('2441', 6.0, 16.0, '16', '17', '3709', None)
('2460', 20.0, 0.0, '0', '0', '21', '23')
('2492', 558.0, 544.0, '544', '545', '600', '601')
('2542', 25.0, 21.0, '21', '21', '30', '34')
('2566', 3.0, 3.0, '3', '4', '16', '15')
('2599', 78.0, 0.0, '0', '0', '358', '350')
('2656', 105.0, 105.0, '105', '105', '112', '111')
('2670', 5.0, 0.0, '0', '0', '76', '84')
('2672', 130.0, 0.0, '0', '0', '71', None)
('2695', 17.0, 17.0, '17', '17', '17', '17')
('2700', 13.0, 1.0, '1', '13', '16', '15')
('2704', 3.0, 3.0, '3', '3', '11', '11')
('2724', 144.0, 4.0, '4', '21', '100', '217')
('2740', 136.0, 620.0, '620', '627', '15842', None)
('2753', 139.0, 399.0, '399', '399', '3029', None)
('2768', 47.0, 54.0, '54', '54', '1242', None)
('2775', 0.0, 0.0, '0', '0', '1054', None)
('2782', 0.0, 2.0, '2', '2', '4056', None)
('2814', 136.0, 87.0, '87', '87', '1138', None)
('2816', 4.0, 1.0, '1', '1', '60', '108')
('2818', 15.0, 12.0, '12', '12', '12', '15')
('2841', 13.0, 0.0, '0', '0', '13', '13')
('2843', 33.0, 34.0, '34', '34', '44', '50')
('2848', 826.0, 103.0, '103', '105', '258', None)
('2859', 1.0, 2.0, '2', '2', '330', '332')
('2862', 12.0, 12.0, '12', '12', '12', '12')
('2865', 49.0, 73.0, '73', '74', '187', '187')
('2867', 15.0, 16.0, '16', '16', '24', '23')
('2879', 73.0, 69.0, '69', '69', '87', '91')
('2885', 2.0, 7.0, '7', '25', '390801', None)
('2904', 42.0, 42.0, '42', '42', '57', '56')
('2905', 28.0, 0.0, '0', '0', '18', '28')
('2913', 11.0, 0.0, '0', '0', '40', None)
('2924', 847.0, 8.0, '8', '8', '15284', None)
('2930', 1.0, 1.0, '1', '1', '5', '28')
('2931', 27.0, 27.0, '27', '27', '28', '28')
('2938', 28.0, 0.0, '0', '0', '28', '28')
('2967', 0.0, 0.0, '0', '0', '11', '14')
('2972', 26.0, 0.0, '0', '0', '31', '31')
('2973', 286.0, 614.0, '614', '614', '1986', None)
('2984', 5.0, 0.0, '0', '0', '1', '13')
('2992', 33.0, 30.0, '30', '30', '44', '45')
('2996', 235.0, 0.0, '0', '0', '4', '262')
('2998', 51.0, 51.0, '51', '51', '52', '54')
('3001', 12.0, 0.0, '0', '0', '1', '13')
('3006', 36.0, 34.0, '34', '34', '36', '39')
('3010', 31.0, 26.0, '26', '26', '60', '62')
('3014', 624.0, 126.0, '126', '126', '355', None)
('3015', 0.0, 0.0, '0', '0', '16', '16')
('3023', 141.0, 160.0, '160', '160', '433', '433')
('3026', 825.0, 142.0, '142', '142', '240', None)
('3028', 58.0, 15.0, '15', '15', '76', '81')
('3030', 14.0, 15.0, '15', '15', '18', '16')
('3031', 35.0, 30.0, '30', '30', '31', '36')
('3035', 6.0, 6.0, '6', '6', '6', '6')
('3036', 7.0, 0.0, '0', '0', '263', '258')
('3037', 14.0, 0.0, '0', '0', '28', '141')
('3043', 58.0, 86.0, '86', '86', '843', '722')
('3050', 17.0, 0.0, '0', '0', '1', '17')
('3051', 24.0, 0.0, '0', '0', '25', '24')
