LDA API key: ...90736ac3
Years: 1999 - 2026

============================================================
FILINGS (LD-1 / LD-2) — 28 years
============================================================
  [1999] already loaded (31498 rows) -- skip
  [2000] already loaded (31555 rows) -- skip
  [2001] already loaded (35897 rows) -- skip
  [2002] already loaded (38352 rows) -- skip
  [2003] already loaded (43292 rows) -- skip
  [2004] already loaded (44704 rows) -- skip
  [2005] already loaded (49353 rows) -- skip
  [2006] already loaded (49068 rows) -- skip
  [2007] already loaded (52390 rows) -- skip
  [2008] fetching...     429 throttled, waiting 27s...
    429 throttled, waiting 27s...
    429 throttled, waiting 27s...
      page 50, 1225 records so far...
    429 throttled, waiting 28s...
    429 throttled, waiting 27s...
    429 throttled, waiting 29s...
      page 100, 2475 records so far...
    429 throttled, waiting 32s...
    network error (HTTPSConnectionPool(host='lda.senate.gov', port=443): Max re), retry in 30s...
    429 throttled, waiting 32s...
    network error (HTTPSConnectionPool(host='lda.senate.gov', port=443): Max re), retry in 30s...
      page 150, 3725 records so far...
    429 throttled, waiting 25s...
    429 throttled, waiting 2s...
    429 throttled, waiting 32s...
      page 200, 4975 records so far...
    429 throttled, waiting 29s...
    network error (HTTPSConnectionPool(host='lda.senate.gov', port=443): Max re), retry in 30s...
    429 throttled, waiting 32s...
    429 throttled, waiting 26s...
    429 throttled, waiting 23s...
      page 250, 6225 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 24s...
    429 throttled, waiting 26s...
      page 300, 7475 records so far...
    429 throttled, waiting 28s...
    429 throttled, waiting 25s...
      page 350, 8725 records so far...
    429 throttled, waiting 22s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 22s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 21s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 22s...
    429 throttled, waiting 2s...
      page 400, 9975 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 21s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 19s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 22s...
    429 throttled, waiting 2s...
      page 450, 11225 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 20s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 21s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 20s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
      page 500, 12475 records so far...
    429 throttled, waiting 21s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 20s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 20s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 15s...
      page 550, 13725 records so far...
    429 throttled, waiting 28s...
    429 throttled, waiting 28s...
    429 throttled, waiting 28s...
      page 600, 14975 records so far...
    429 throttled, waiting 26s...
    429 throttled, waiting 28s...
    429 throttled, waiting 28s...
      page 650, 16225 records so far...
    429 throttled, waiting 24s...
    429 throttled, waiting 1s...
    429 throttled, waiting 24s...
    429 throttled, waiting 26s...
    429 throttled, waiting 28s...
      page 700, 17475 records so far...
    429 throttled, waiting 27s...
    429 throttled, waiting 28s...
    429 throttled, waiting 27s...
      page 750, 18725 records so far...
    429 throttled, waiting 25s...
    429 throttled, waiting 27s...
    429 throttled, waiting 26s...
      page 800, 19975 records so far...
    429 throttled, waiting 26s...
    429 throttled, waiting 1s...
    429 throttled, waiting 22s...
    429 throttled, waiting 1s...
    429 throttled, waiting 24s...
    429 throttled, waiting 1s...
    429 throttled, waiting 25s...
      page 850, 21225 records so far...
    429 throttled, waiting 27s...
    429 throttled, waiting 25s...
    429 throttled, waiting 1s...
    429 throttled, waiting 26s...
      page 900, 22475 records so far...
    429 throttled, waiting 28s...
    429 throttled, waiting 27s...
    429 throttled, waiting 26s...
      page 950, 23725 records so far...
    429 throttled, waiting 24s...
    429 throttled, waiting 1s...
    429 throttled, waiting 25s...
    429 throttled, waiting 1s...
    429 throttled, waiting 25s...
    429 throttled, waiting 26s...
      page 1000, 24975 records so far...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 5s...
    429 throttled, waiting 1s...
    429 throttled, waiting 8s...
    429 throttled, waiting 5s...
    429 throttled, waiting 5s...
      page 1050, 26225 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 1s...
    429 throttled, waiting 10s...
    429 throttled, waiting 4s...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 5s...
    429 throttled, waiting 4s...
      page 1100, 27475 records so far...
    429 throttled, waiting 9s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 12s...
    429 throttled, waiting 4s...
    429 throttled, waiting 7s...
    429 throttled, waiting 12s...
    429 throttled, waiting 3s...
    429 throttled, waiting 6s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
      page 1150, 28725 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 7s...
    429 throttled, waiting 8s...
      page 1200, 29975 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 7s...
    429 throttled, waiting 8s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 8s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 6s...
    429 throttled, waiting 7s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
      page 1250, 31225 records so far...
    429 throttled, waiting 6s...
    429 throttled, waiting 7s...
    429 throttled, waiting 2s...
    429 throttled, waiting 4s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 1s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
    429 throttled, waiting 7s...
      page 1300, 32475 records so far...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 6s...
    429 throttled, waiting 8s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 8s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
      page 1350, 33725 records so far...
    429 throttled, waiting 8s...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 10s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 3s...
      page 1400, 34975 records so far...
    429 throttled, waiting 10s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 10s...
    429 throttled, waiting 7s...
    429 throttled, waiting 3s...
    429 throttled, waiting 10s...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 9s...
    429 throttled, waiting 7s...
      page 1450, 36225 records so far...
    429 throttled, waiting 6s...
    429 throttled, waiting 10s...
    429 throttled, waiting 7s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
